id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sem_manager_dept,access_sem_manager_dept,model_hr_department,SEM.sem_manager,1,1,1,1
access_sem_dept_dept,access_sem_dept_dept,model_hr_department,SEM.sem_department,1,1,1,1
access_sem_manager_emp,access_sem_manager_emp,model_hr_employee,SEM.sem_manager,1,1,1,1
access_sem_manager_cultural,access_sem_manager_cultural,model_cultural_level_category,SEM.sem_manager,1,1,1,1
access_sem_manager_people,access_sem_manager_people,model_people_category,SEM.sem_manager,1,1,1,1
access_sem_manager_religion,access_sem_manager_religion,model_religion_category,SEM.sem_manager,1,1,1,1
access_sem_manager_job,access_sem_manager_job,model_hr_job,SEM.sem_manager,1,1,1,1
access_sem_manager_dept_job,access_sem_manager_dept_job,model_hr_department_job,SEM.sem_manager,1,1,1,1
access_sem_emp_dept_job,access_sem_emp_dept_job,model_hr_department_job,SEM.sem_employee,1,0,0,0
access_sem_emp_emp,access_sem_emp_emp,model_hr_employee,SEM.sem_employee,1,1,1,1
access_sem_emp_cultural,access_sem_emp_cultural,model_cultural_level_category,SEM.sem_employee,1,1,1,1
access_sem_emp_people,access_sem_emp_people,model_people_category,SEM.sem_employee,1,1,1,1
access_sem_emp_religion,access_sem_emp_religion,model_religion_category,SEM.sem_employee,1,1,1,1
access_sem_emp_job,access_sem_emp_job,model_hr_job,SEM.sem_employee,1,0,0,0
access_sem_emp_job,access_sem_emp_job,model_hr_job,SEM.sem_department,1,1,1,1
access_sem_manager_forecast_report,access_sem_manager_forecast_report,model_hr_employee_forecast_report,SEM.sem_manager,1,1,1,1
access_sem_emp_forecast_report,access_sem_emp_forecast_report,model_hr_employee_forecast_report,SEM.sem_employee,1,0,0,0
access_hr_job_transfer_wizard_manager,access_hr_job_transfer_wizard_manager,model_hr_job_transfer_wizard,SEM.sem_manager,1,1,1,1
access_hr_job_transfer_wizard_emp,access_hr_job_transfer_wizard_emp,model_hr_job_transfer_wizard,SEM.sem_employee,1,1,1,1
access_hr_dept_job_base_user,access_hr_dept_job_base_user,model_hr_department_job,SEM.sem_department,1,1,1,1
access_sem_config_settings,access_sem_config_settings,model_sem_config_settings,SEM.sem_manager,1,1,1,1

